Representatives, Diversity_covered
5366, 97.36
5367, 97.37
5368, 97.37
5369, 97.37
5370, 97.37
5371, 97.37
5372, 97.37
5373, 97.37
5374, 97.37
5375, 97.37
5376, 97.37
5377, 97.37
5378, 97.37
5379, 97.37
5380, 97.37
5381, 97.37
5382, 97.38
5383, 97.38
5384, 97.38
5385, 97.38
5386, 97.38
5387, 97.38
5388, 97.38
5389, 97.38
5390, 97.38
5391, 97.38
5392, 97.38
5393, 97.38
5394, 97.38
5395, 97.38
5396, 97.39
5397, 97.39
5398, 97.39
5399, 97.39
5400, 97.39
5401, 97.39
5402, 97.39
5403, 97.39
5404, 97.39
5405, 97.39
5406, 97.39
5407, 97.39
5408, 97.39
5409, 97.39
5410, 97.39
5411, 97.40
5412, 97.40
5413, 97.40
5414, 97.40
5415, 97.40
5416, 97.40
5417, 97.40
5418, 97.40
5419, 97.40
5420, 97.40
5421, 97.40
5422, 97.40
5423, 97.40
5424, 97.40
5425, 97.41
5426, 97.41
5427, 97.41
5428, 97.41
5429, 97.41
5430, 97.41
5431, 97.41
5432, 97.41
5433, 97.41
5434, 97.41
5435, 97.41
5436, 97.41
5437, 97.41
5438, 97.41
5439, 97.42
5440, 97.42
5441, 97.42
5442, 97.42
5443, 97.42
5444, 97.42
5445, 97.42
5446, 97.42
5447, 97.42
5448, 97.42
5449, 97.42
5450, 97.42
5451, 97.42
5452, 97.42
5453, 97.42
5454, 97.43
5455, 97.43
5456, 97.43
5457, 97.43
5458, 97.43
5459, 97.43
5460, 97.43
5461, 97.43
5462, 97.43
5463, 97.43
5464, 97.43
5465, 97.43
5466, 97.43
5467, 97.43
5468, 97.43
5469, 97.44
5470, 97.44
5471, 97.44
5472, 97.44
5473, 97.44
5474, 97.44
5475, 97.44
5476, 97.44
5477, 97.44
5478, 97.44
5479, 97.44
5480, 97.44
5481, 97.44
5482, 97.44
5483, 97.45
5484, 97.45
5485, 97.45
5486, 97.45
5487, 97.45
5488, 97.45
5489, 97.45
5490, 97.45
5491, 97.45
5492, 97.45
5493, 97.45
5494, 97.45
5495, 97.45
5496, 97.45
5497, 97.45
5498, 97.46
5499, 97.46
5500, 97.46
5501, 97.46
5502, 97.46
5503, 97.46
5504, 97.46
5505, 97.46
5506, 97.46
5507, 97.46
5508, 97.46
5509, 97.46
5510, 97.46
5511, 97.46
5512, 97.46
5513, 97.47
5514, 97.47
5515, 97.47
5516, 97.47
5517, 97.47
5518, 97.47
5519, 97.47
5520, 97.47
5521, 97.47
5522, 97.47
5523, 97.47
5524, 97.47
5525, 97.47
5526, 97.47
5527, 97.47
5528, 97.48
5529, 97.48
5530, 97.48
5531, 97.48
5532, 97.48
5533, 97.48
5534, 97.48
5535, 97.48
5536, 97.48
5537, 97.48
5538, 97.48
5539, 97.48
5540, 97.48
5541, 97.48
5542, 97.48
5543, 97.49
5544, 97.49
5545, 97.49
5546, 97.49
5547, 97.49
5548, 97.49
5549, 97.49
5550, 97.49
5551, 97.49
5552, 97.49
5553, 97.49
5554, 97.49
5555, 97.49
5556, 97.49
5557, 97.49
5558, 97.50
5559, 97.50
5560, 97.50
5561, 97.50
5562, 97.50
5563, 97.50
5564, 97.50
5565, 97.50
5566, 97.50
5567, 97.50
5568, 97.50
5569, 97.50
5570, 97.50
5571, 97.50
5572, 97.50
5573, 97.51
5574, 97.51
5575, 97.51
5576, 97.51
5577, 97.51
5578, 97.51
5579, 97.51
5580, 97.51
5581, 97.51
5582, 97.51
5583, 97.51
5584, 97.51
5585, 97.51
5586, 97.51
5587, 97.51
5588, 97.52
5589, 97.52
5590, 97.52
5591, 97.52
5592, 97.52
5593, 97.52
5594, 97.52
5595, 97.52
5596, 97.52
5597, 97.52
5598, 97.52
5599, 97.52
5600, 97.52
5601, 97.52
5602, 97.52
5603, 97.53
5604, 97.53
5605, 97.53
5606, 97.53
5607, 97.53
5608, 97.53
5609, 97.53
5610, 97.53
5611, 97.53
5612, 97.53
5613, 97.53
5614, 97.53
5615, 97.53
5616, 97.53
5617, 97.53
5618, 97.54
5619, 97.54
5620, 97.54
5621, 97.54
5622, 97.54
5623, 97.54
5624, 97.54
5625, 97.54
5626, 97.54
5627, 97.54
5628, 97.54
5629, 97.54
5630, 97.54
5631, 97.54
5632, 97.54
5633, 97.54
5634, 97.55
5635, 97.55
5636, 97.55
5637, 97.55
5638, 97.55
5639, 97.55
5640, 97.55
5641, 97.55
5642, 97.55
5643, 97.55
5644, 97.55
5645, 97.55
5646, 97.55
5647, 97.55
5648, 97.55
5649, 97.56
5650, 97.56
5651, 97.56
5652, 97.56
5653, 97.56
5654, 97.56
5655, 97.56
5656, 97.56
5657, 97.56
5658, 97.56
5659, 97.56
5660, 97.56
5661, 97.56
5662, 97.56
5663, 97.56
5664, 97.57
5665, 97.57
5666, 97.57
5667, 97.57
5668, 97.57
5669, 97.57
5670, 97.57
5671, 97.57
5672, 97.57
5673, 97.57
5674, 97.57
5675, 97.57
5676, 97.57
5677, 97.57
5678, 97.57
5679, 97.57
5680, 97.58
5681, 97.58
5682, 97.58
5683, 97.58
5684, 97.58
5685, 97.58
5686, 97.58
5687, 97.58
5688, 97.58
5689, 97.58
5690, 97.58
5691, 97.58
5692, 97.58
5693, 97.58
5694, 97.58
5695, 97.59
5696, 97.59
5697, 97.59
5698, 97.59
5699, 97.59
5700, 97.59
5701, 97.59
5702, 97.59
5703, 97.59
5704, 97.59
5705, 97.59
5706, 97.59
5707, 97.59
5708, 97.59
5709, 97.59
5710, 97.59
5711, 97.60
5712, 97.60
5713, 97.60
5714, 97.60
5715, 97.60
5716, 97.60
5717, 97.60
5718, 97.60
5719, 97.60
5720, 97.60
5721, 97.60
5722, 97.60
5723, 97.60
5724, 97.60
5725, 97.60
5726, 97.60
5727, 97.61
5728, 97.61
5729, 97.61
5730, 97.61
5731, 97.61
5732, 97.61
5733, 97.61
5734, 97.61
5735, 97.61
5736, 97.61
5737, 97.61
5738, 97.61
5739, 97.61
5740, 97.61
5741, 97.61
5742, 97.61
5743, 97.62
5744, 97.62
5745, 97.62
5746, 97.62
5747, 97.62
5748, 97.62
5749, 97.62
5750, 97.62
5751, 97.62
5752, 97.62
5753, 97.62
5754, 97.62
5755, 97.62
5756, 97.62
5757, 97.62
5758, 97.63
5759, 97.63
5760, 97.63
5761, 97.63
5762, 97.63
5763, 97.63
5764, 97.63
5765, 97.63
5766, 97.63
5767, 97.63
5768, 97.63
5769, 97.63
5770, 97.63
5771, 97.63
5772, 97.63
5773, 97.63
5774, 97.64
5775, 97.64
5776, 97.64
5777, 97.64
5778, 97.64
5779, 97.64
5780, 97.64
5781, 97.64
5782, 97.64
5783, 97.64
5784, 97.64
5785, 97.64
5786, 97.64
5787, 97.64
5788, 97.64
5789, 97.64
5790, 97.65
5791, 97.65
5792, 97.65
5793, 97.65
5794, 97.65
5795, 97.65
5796, 97.65
5797, 97.65
5798, 97.65
5799, 97.65
5800, 97.65
5801, 97.65
5802, 97.65
5803, 97.65
5804, 97.65
5805, 97.65
5806, 97.66
5807, 97.66
5808, 97.66
5809, 97.66
5810, 97.66
5811, 97.66
5812, 97.66
5813, 97.66
5814, 97.66
5815, 97.66
5816, 97.66
5817, 97.66
5818, 97.66
5819, 97.66
5820, 97.66
5821, 97.66
5822, 97.67
5823, 97.67
5824, 97.67
5825, 97.67
5826, 97.67
5827, 97.67
5828, 97.67
5829, 97.67
5830, 97.67
5831, 97.67
5832, 97.67
5833, 97.67
5834, 97.67
5835, 97.67
5836, 97.67
5837, 97.67
5838, 97.67
5839, 97.68
5840, 97.68
5841, 97.68
5842, 97.68
5843, 97.68
5844, 97.68
5845, 97.68
5846, 97.68
5847, 97.68
5848, 97.68
5849, 97.68
5850, 97.68
5851, 97.68
5852, 97.68
5853, 97.68
5854, 97.68
5855, 97.69
5856, 97.69
5857, 97.69
5858, 97.69
5859, 97.69
5860, 97.69
5861, 97.69
5862, 97.69
5863, 97.69
5864, 97.69
5865, 97.69
5866, 97.69
5867, 97.69
5868, 97.69
5869, 97.69
5870, 97.69
5871, 97.70
5872, 97.70
5873, 97.70
5874, 97.70
5875, 97.70
5876, 97.70
5877, 97.70
5878, 97.70
5879, 97.70
5880, 97.70
5881, 97.70
5882, 97.70
5883, 97.70
5884, 97.70
5885, 97.70
5886, 97.70
5887, 97.70
5888, 97.71
5889, 97.71
5890, 97.71
5891, 97.71
5892, 97.71
5893, 97.71
5894, 97.71
5895, 97.71
5896, 97.71
5897, 97.71
5898, 97.71
5899, 97.71
5900, 97.71
5901, 97.71
5902, 97.71
5903, 97.71
5904, 97.72
5905, 97.72
5906, 97.72
5907, 97.72
5908, 97.72
5909, 97.72
5910, 97.72
5911, 97.72
5912, 97.72
5913, 97.72
5914, 97.72
5915, 97.72
5916, 97.72
5917, 97.72
5918, 97.72
5919, 97.72
5920, 97.72
5921, 97.73
5922, 97.73
5923, 97.73
5924, 97.73
5925, 97.73
5926, 97.73
5927, 97.73
5928, 97.73
5929, 97.73
5930, 97.73
5931, 97.73
5932, 97.73
5933, 97.73
5934, 97.73
5935, 97.73
5936, 97.73
5937, 97.74
5938, 97.74
5939, 97.74
5940, 97.74
5941, 97.74
5942, 97.74
5943, 97.74
5944, 97.74
5945, 97.74
5946, 97.74
5947, 97.74
5948, 97.74
5949, 97.74
5950, 97.74
5951, 97.74
5952, 97.74
5953, 97.74
5954, 97.75
5955, 97.75
5956, 97.75
5957, 97.75
5958, 97.75
5959, 97.75
5960, 97.75
5961, 97.75
5962, 97.75
5963, 97.75
5964, 97.75
5965, 97.75
5966, 97.75
5967, 97.75
5968, 97.75
5969, 97.75
5970, 97.75
5971, 97.76
5972, 97.76
5973, 97.76
5974, 97.76
5975, 97.76
5976, 97.76
5977, 97.76
5978, 97.76
5979, 97.76
5980, 97.76
5981, 97.76
5982, 97.76
5983, 97.76
5984, 97.76
5985, 97.76
5986, 97.76
5987, 97.77
5988, 97.77
5989, 97.77
5990, 97.77
5991, 97.77
5992, 97.77
5993, 97.77
5994, 97.77
5995, 97.77
5996, 97.77
5997, 97.77
5998, 97.77
5999, 97.77
6000, 97.77
6001, 97.77
6002, 97.77
6003, 97.77
6004, 97.78
6005, 97.78
6006, 97.78
6007, 97.78
6008, 97.78
6009, 97.78
6010, 97.78
6011, 97.78
6012, 97.78
6013, 97.78
6014, 97.78
6015, 97.78
6016, 97.78
6017, 97.78
6018, 97.78
6019, 97.78
6020, 97.78
6021, 97.79
6022, 97.79
6023, 97.79
6024, 97.79
6025, 97.79
6026, 97.79
6027, 97.79
6028, 97.79
6029, 97.79
6030, 97.79
6031, 97.79
6032, 97.79
6033, 97.79
6034, 97.79
6035, 97.79
6036, 97.79
6037, 97.79
6038, 97.80
6039, 97.80
6040, 97.80
6041, 97.80
6042, 97.80
6043, 97.80
6044, 97.80
6045, 97.80
6046, 97.80
6047, 97.80
6048, 97.80
6049, 97.80
6050, 97.80
6051, 97.80
6052, 97.80
6053, 97.80
6054, 97.80
6055, 97.81
6056, 97.81
6057, 97.81
6058, 97.81
6059, 97.81
6060, 97.81
6061, 97.81
6062, 97.81
6063, 97.81
6064, 97.81
6065, 97.81
6066, 97.81
6067, 97.81
6068, 97.81
6069, 97.81
6070, 97.81
6071, 97.81
6072, 97.82
6073, 97.82
6074, 97.82
6075, 97.82
6076, 97.82
6077, 97.82
6078, 97.82
6079, 97.82
6080, 97.82
6081, 97.82
6082, 97.82
6083, 97.82
6084, 97.82
6085, 97.82
6086, 97.82
6087, 97.82
6088, 97.82
6089, 97.82
6090, 97.83
6091, 97.83
6092, 97.83
6093, 97.83
6094, 97.83
6095, 97.83
6096, 97.83
6097, 97.83
6098, 97.83
6099, 97.83
6100, 97.83
6101, 97.83
6102, 97.83
6103, 97.83
6104, 97.83
6105, 97.83
6106, 97.83
6107, 97.84
6108, 97.84
6109, 97.84
6110, 97.84
6111, 97.84
6112, 97.84
6113, 97.84
6114, 97.84
6115, 97.84
6116, 97.84
6117, 97.84
6118, 97.84
6119, 97.84
6120, 97.84
6121, 97.84
6122, 97.84
6123, 97.84
6124, 97.85
6125, 97.85
6126, 97.85
6127, 97.85
6128, 97.85
6129, 97.85
6130, 97.85
6131, 97.85
6132, 97.85
6133, 97.85
6134, 97.85
6135, 97.85
6136, 97.85
6137, 97.85
6138, 97.85
6139, 97.85
6140, 97.85
6141, 97.85
6142, 97.86
6143, 97.86
6144, 97.86
6145, 97.86
6146, 97.86
6147, 97.86
6148, 97.86
6149, 97.86
6150, 97.86
6151, 97.86
6152, 97.86
6153, 97.86
6154, 97.86
6155, 97.86
6156, 97.86
6157, 97.86
6158, 97.86
6159, 97.87
6160, 97.87
6161, 97.87
6162, 97.87
6163, 97.87
6164, 97.87
6165, 97.87
6166, 97.87
6167, 97.87
6168, 97.87
6169, 97.87
6170, 97.87
6171, 97.87
6172, 97.87
6173, 97.87
6174, 97.87
6175, 97.87
6176, 97.87
6177, 97.88
6178, 97.88
6179, 97.88
6180, 97.88
6181, 97.88
6182, 97.88
6183, 97.88
6184, 97.88
6185, 97.88
6186, 97.88
6187, 97.88
6188, 97.88
6189, 97.88
6190, 97.88
6191, 97.88
6192, 97.88
6193, 97.88
6194, 97.88
6195, 97.89
6196, 97.89
6197, 97.89
6198, 97.89
6199, 97.89
6200, 97.89
6201, 97.89
6202, 97.89
6203, 97.89
6204, 97.89
6205, 97.89
6206, 97.89
6207, 97.89
6208, 97.89
6209, 97.89
6210, 97.89
6211, 97.89
6212, 97.89
6213, 97.90
6214, 97.90
6215, 97.90
6216, 97.90
6217, 97.90
6218, 97.90
6219, 97.90
6220, 97.90
6221, 97.90
6222, 97.90
6223, 97.90
6224, 97.90
6225, 97.90
6226, 97.90
6227, 97.90
6228, 97.90
6229, 97.90
6230, 97.90
6231, 97.91
6232, 97.91
6233, 97.91
6234, 97.91
6235, 97.91
6236, 97.91
6237, 97.91
6238, 97.91
6239, 97.91
6240, 97.91
6241, 97.91
6242, 97.91
6243, 97.91
6244, 97.91
6245, 97.91
6246, 97.91
6247, 97.91
6248, 97.92
6249, 97.92
6250, 97.92
6251, 97.92
6252, 97.92
6253, 97.92
6254, 97.92
6255, 97.92
6256, 97.92
6257, 97.92
6258, 97.92
6259, 97.92
6260, 97.92
6261, 97.92
6262, 97.92
6263, 97.92
6264, 97.92
6265, 97.92
6266, 97.93
6267, 97.93
6268, 97.93
6269, 97.93
6270, 97.93
6271, 97.93
6272, 97.93
6273, 97.93
6274, 97.93
6275, 97.93
6276, 97.93
6277, 97.93
6278, 97.93
6279, 97.93
6280, 97.93
6281, 97.93
6282, 97.93
6283, 97.93
6284, 97.93
6285, 97.94
6286, 97.94
6287, 97.94
6288, 97.94
6289, 97.94
6290, 97.94
6291, 97.94
6292, 97.94
6293, 97.94
6294, 97.94
6295, 97.94
6296, 97.94
6297, 97.94
6298, 97.94
6299, 97.94
6300, 97.94
6301, 97.94
6302, 97.94
6303, 97.95
6304, 97.95
6305, 97.95
6306, 97.95
6307, 97.95
6308, 97.95
6309, 97.95
6310, 97.95
6311, 97.95
6312, 97.95
6313, 97.95
6314, 97.95
6315, 97.95
6316, 97.95
6317, 97.95
6318, 97.95
6319, 97.95
6320, 97.95
6321, 97.96
6322, 97.96
6323, 97.96
6324, 97.96
6325, 97.96
6326, 97.96
6327, 97.96
6328, 97.96
6329, 97.96
6330, 97.96
6331, 97.96
6332, 97.96
6333, 97.96
6334, 97.96
6335, 97.96
6336, 97.96
6337, 97.96
6338, 97.96
6339, 97.97
6340, 97.97
6341, 97.97
6342, 97.97
6343, 97.97
6344, 97.97
6345, 97.97
6346, 97.97
6347, 97.97
6348, 97.97
6349, 97.97
6350, 97.97
6351, 97.97
6352, 97.97
6353, 97.97
6354, 97.97
6355, 97.97
6356, 97.97
6357, 97.97
6358, 97.98
6359, 97.98
6360, 97.98
6361, 97.98
6362, 97.98
6363, 97.98
6364, 97.98
6365, 97.98
6366, 97.98
6367, 97.98
6368, 97.98
6369, 97.98
6370, 97.98
6371, 97.98
6372, 97.98
6373, 97.98
6374, 97.98
6375, 97.98
6376, 97.99
6377, 97.99
6378, 97.99
6379, 97.99
6380, 97.99
6381, 97.99
6382, 97.99
6383, 97.99
6384, 97.99
6385, 97.99
6386, 97.99
6387, 97.99
6388, 97.99
6389, 97.99
6390, 97.99
6391, 97.99
6392, 97.99
6393, 97.99
6394, 97.99
6395, 98.00
6396, 98.00
6397, 98.00
6398, 98.00
6399, 98.00
6400, 98.00
6401, 98.00
6402, 98.00
6403, 98.00
6404, 98.00
6405, 98.00
6406, 98.00
6407, 98.00
6408, 98.00
6409, 98.00
6410, 98.00
6411, 98.00
6412, 98.00
6413, 98.00
6414, 98.01
6415, 98.01
6416, 98.01
6417, 98.01
6418, 98.01
6419, 98.01
6420, 98.01
6421, 98.01
6422, 98.01
6423, 98.01
6424, 98.01
6425, 98.01
6426, 98.01
6427, 98.01
6428, 98.01
6429, 98.01
6430, 98.01
6431, 98.01
6432, 98.02
6433, 98.02
6434, 98.02
6435, 98.02
6436, 98.02
6437, 98.02
6438, 98.02
6439, 98.02
6440, 98.02
6441, 98.02
6442, 98.02
6443, 98.02
6444, 98.02
6445, 98.02
6446, 98.02
6447, 98.02
6448, 98.02
6449, 98.02
6450, 98.02
6451, 98.03
6452, 98.03
6453, 98.03
6454, 98.03
6455, 98.03
6456, 98.03
6457, 98.03
6458, 98.03
6459, 98.03
6460, 98.03
6461, 98.03
6462, 98.03
6463, 98.03
6464, 98.03
6465, 98.03
6466, 98.03
6467, 98.03
6468, 98.03
6469, 98.03
6470, 98.04
6471, 98.04
6472, 98.04
6473, 98.04
6474, 98.04
6475, 98.04
6476, 98.04
6477, 98.04
6478, 98.04
6479, 98.04
6480, 98.04
6481, 98.04
6482, 98.04
6483, 98.04
6484, 98.04
6485, 98.04
6486, 98.04
6487, 98.04
6488, 98.04
6489, 98.05
6490, 98.05
6491, 98.05
6492, 98.05
6493, 98.05
6494, 98.05
6495, 98.05
6496, 98.05
6497, 98.05
6498, 98.05
6499, 98.05
6500, 98.05
6501, 98.05
6502, 98.05
6503, 98.05
6504, 98.05
6505, 98.05
6506, 98.05
6507, 98.05
6508, 98.06
6509, 98.06
6510, 98.06
6511, 98.06
6512, 98.06
6513, 98.06
6514, 98.06
6515, 98.06
6516, 98.06
6517, 98.06
6518, 98.06
6519, 98.06
6520, 98.06
6521, 98.06
6522, 98.06
6523, 98.06
6524, 98.06
6525, 98.06
6526, 98.06
6527, 98.07
6528, 98.07
6529, 98.07
6530, 98.07
6531, 98.07
6532, 98.07
6533, 98.07
6534, 98.07
6535, 98.07
6536, 98.07
6537, 98.07
6538, 98.07
6539, 98.07
6540, 98.07
6541, 98.07
6542, 98.07
6543, 98.07
6544, 98.07
6545, 98.07
6546, 98.07
6547, 98.08
6548, 98.08
6549, 98.08
6550, 98.08
6551, 98.08
6552, 98.08
6553, 98.08
6554, 98.08
6555, 98.08
6556, 98.08
6557, 98.08
6558, 98.08
6559, 98.08
6560, 98.08
6561, 98.08
6562, 98.08
6563, 98.08
6564, 98.08
6565, 98.08
6566, 98.09
6567, 98.09
6568, 98.09
6569, 98.09
6570, 98.09
6571, 98.09
6572, 98.09
6573, 98.09
6574, 98.09
6575, 98.09
6576, 98.09
6577, 98.09
6578, 98.09
6579, 98.09
6580, 98.09
6581, 98.09
6582, 98.09
6583, 98.09
6584, 98.09
6585, 98.10
6586, 98.10
6587, 98.10
6588, 98.10
6589, 98.10
6590, 98.10
6591, 98.10
6592, 98.10
6593, 98.10
6594, 98.10
6595, 98.10
6596, 98.10
6597, 98.10
6598, 98.10
6599, 98.10
6600, 98.10
6601, 98.10
6602, 98.10
6603, 98.10
6604, 98.10
6605, 98.11
6606, 98.11
6607, 98.11
6608, 98.11
6609, 98.11
6610, 98.11
6611, 98.11
6612, 98.11
6613, 98.11
6614, 98.11
6615, 98.11
6616, 98.11
6617, 98.11
6618, 98.11
6619, 98.11
6620, 98.11
6621, 98.11
6622, 98.11
6623, 98.11
6624, 98.12
6625, 98.12
6626, 98.12
6627, 98.12
6628, 98.12
6629, 98.12
6630, 98.12
6631, 98.12
6632, 98.12
6633, 98.12
6634, 98.12
6635, 98.12
6636, 98.12
6637, 98.12
6638, 98.12
6639, 98.12
6640, 98.12
6641, 98.12
6642, 98.12
6643, 98.12
6644, 98.13
6645, 98.13
6646, 98.13
6647, 98.13
6648, 98.13
6649, 98.13
6650, 98.13
6651, 98.13
6652, 98.13
6653, 98.13
6654, 98.13
6655, 98.13
6656, 98.13
6657, 98.13
6658, 98.13
6659, 98.13
6660, 98.13
6661, 98.13
6662, 98.13
6663, 98.13
6664, 98.14
6665, 98.14
6666, 98.14
6667, 98.14
6668, 98.14
6669, 98.14
6670, 98.14
6671, 98.14
6672, 98.14
6673, 98.14
6674, 98.14
6675, 98.14
6676, 98.14
6677, 98.14
6678, 98.14
6679, 98.14
6680, 98.14
6681, 98.14
6682, 98.14
6683, 98.14
6684, 98.15
6685, 98.15
6686, 98.15
6687, 98.15
6688, 98.15
6689, 98.15
6690, 98.15
6691, 98.15
6692, 98.15
6693, 98.15
6694, 98.15
6695, 98.15
6696, 98.15
6697, 98.15
6698, 98.15
6699, 98.15
6700, 98.15
6701, 98.15
6702, 98.15
6703, 98.15
6704, 98.16
6705, 98.16
6706, 98.16
6707, 98.16
6708, 98.16
6709, 98.16
6710, 98.16
6711, 98.16
6712, 98.16
6713, 98.16
6714, 98.16
6715, 98.16
6716, 98.16
6717, 98.16
6718, 98.16
6719, 98.16
6720, 98.16
6721, 98.16
6722, 98.16
6723, 98.16
6724, 98.17
6725, 98.17
6726, 98.17
6727, 98.17
6728, 98.17
6729, 98.17
6730, 98.17
6731, 98.17
6732, 98.17
6733, 98.17
6734, 98.17
6735, 98.17
6736, 98.17
6737, 98.17
6738, 98.17
6739, 98.17
6740, 98.17
6741, 98.17
6742, 98.17
6743, 98.17
6744, 98.18
6745, 98.18
6746, 98.18
6747, 98.18
6748, 98.18
6749, 98.18
6750, 98.18
6751, 98.18
6752, 98.18
6753, 98.18
6754, 98.18
6755, 98.18
6756, 98.18
6757, 98.18
6758, 98.18
6759, 98.18
6760, 98.18
6761, 98.18
6762, 98.18
6763, 98.18
6764, 98.19
6765, 98.19
6766, 98.19
6767, 98.19
6768, 98.19
6769, 98.19
6770, 98.19
6771, 98.19
6772, 98.19
6773, 98.19
6774, 98.19
6775, 98.19
6776, 98.19
6777, 98.19
6778, 98.19
6779, 98.19
6780, 98.19
6781, 98.19
6782, 98.19
6783, 98.19
6784, 98.20
6785, 98.20
6786, 98.20
6787, 98.20
6788, 98.20
6789, 98.20
6790, 98.20
6791, 98.20
6792, 98.20
6793, 98.20
6794, 98.20
6795, 98.20
6796, 98.20
6797, 98.20
6798, 98.20
6799, 98.20
6800, 98.20
6801, 98.20
6802, 98.20
6803, 98.20
6804, 98.20
6805, 98.21
6806, 98.21
6807, 98.21
6808, 98.21
6809, 98.21
6810, 98.21
6811, 98.21
6812, 98.21
6813, 98.21
6814, 98.21
6815, 98.21
6816, 98.21
6817, 98.21
6818, 98.21
6819, 98.21
6820, 98.21
6821, 98.21
6822, 98.21
6823, 98.21
6824, 98.21
6825, 98.22
6826, 98.22
6827, 98.22
6828, 98.22
6829, 98.22
6830, 98.22
6831, 98.22
6832, 98.22
6833, 98.22
6834, 98.22
6835, 98.22
6836, 98.22
6837, 98.22
6838, 98.22
6839, 98.22
6840, 98.22
6841, 98.22
6842, 98.22
6843, 98.22
6844, 98.22
6845, 98.22
6846, 98.23
6847, 98.23
6848, 98.23
6849, 98.23
6850, 98.23
6851, 98.23
6852, 98.23
6853, 98.23
6854, 98.23
6855, 98.23
6856, 98.23
6857, 98.23
6858, 98.23
6859, 98.23
6860, 98.23
6861, 98.23
6862, 98.23
6863, 98.23
6864, 98.23
6865, 98.23
6866, 98.23
6867, 98.24
6868, 98.24
6869, 98.24
6870, 98.24
6871, 98.24
6872, 98.24
6873, 98.24
6874, 98.24
6875, 98.24
6876, 98.24
6877, 98.24
6878, 98.24
6879, 98.24
6880, 98.24
6881, 98.24
6882, 98.24
6883, 98.24
6884, 98.24
6885, 98.24
6886, 98.24
6887, 98.24
6888, 98.25
6889, 98.25
6890, 98.25
6891, 98.25
6892, 98.25
6893, 98.25
6894, 98.25
6895, 98.25
6896, 98.25
6897, 98.25
6898, 98.25
6899, 98.25
6900, 98.25
6901, 98.25
6902, 98.25
6903, 98.25
6904, 98.25
6905, 98.25
6906, 98.25
6907, 98.25
6908, 98.25
6909, 98.26
6910, 98.26
6911, 98.26
6912, 98.26
6913, 98.26
6914, 98.26
6915, 98.26
6916, 98.26
6917, 98.26
6918, 98.26
6919, 98.26
6920, 98.26
6921, 98.26
6922, 98.26
6923, 98.26
6924, 98.26
6925, 98.26
6926, 98.26
6927, 98.26
6928, 98.26
6929, 98.26
6930, 98.27
6931, 98.27
6932, 98.27
6933, 98.27
6934, 98.27
6935, 98.27
6936, 98.27
6937, 98.27
6938, 98.27
6939, 98.27
6940, 98.27
6941, 98.27
6942, 98.27
6943, 98.27
6944, 98.27
6945, 98.27
6946, 98.27
6947, 98.27
6948, 98.27
6949, 98.27
6950, 98.27
6951, 98.28
6952, 98.28
6953, 98.28
6954, 98.28
6955, 98.28
6956, 98.28
6957, 98.28
6958, 98.28
6959, 98.28
6960, 98.28
6961, 98.28
6962, 98.28
6963, 98.28
6964, 98.28
6965, 98.28
6966, 98.28
6967, 98.28
6968, 98.28
6969, 98.28
6970, 98.28
6971, 98.28
6972, 98.29
6973, 98.29
6974, 98.29
6975, 98.29
6976, 98.29
6977, 98.29
6978, 98.29
6979, 98.29
6980, 98.29
6981, 98.29
6982, 98.29
6983, 98.29
6984, 98.29
6985, 98.29
6986, 98.29
6987, 98.29
6988, 98.29
6989, 98.29
6990, 98.29
6991, 98.29
6992, 98.29
6993, 98.30
6994, 98.30
6995, 98.30
6996, 98.30
6997, 98.30
6998, 98.30
6999, 98.30
7000, 98.30
7001, 98.30
7002, 98.30
7003, 98.30
7004, 98.30
7005, 98.30
7006, 98.30
7007, 98.30
7008, 98.30
7009, 98.30
7010, 98.30
7011, 98.30
7012, 98.30
7013, 98.30
7014, 98.30
7015, 98.31
7016, 98.31
7017, 98.31
7018, 98.31
7019, 98.31
7020, 98.31
7021, 98.31
7022, 98.31
7023, 98.31
7024, 98.31
7025, 98.31
7026, 98.31
7027, 98.31
7028, 98.31
7029, 98.31
7030, 98.31
7031, 98.31
7032, 98.31
7033, 98.31
7034, 98.31
7035, 98.31
7036, 98.31
7037, 98.32
7038, 98.32
7039, 98.32
7040, 98.32
7041, 98.32
7042, 98.32
7043, 98.32
7044, 98.32
7045, 98.32
7046, 98.32
7047, 98.32
7048, 98.32
7049, 98.32
7050, 98.32
7051, 98.32
7052, 98.32
7053, 98.32
7054, 98.32
7055, 98.32
7056, 98.32
7057, 98.32
7058, 98.33
7059, 98.33
7060, 98.33
7061, 98.33
7062, 98.33
7063, 98.33
7064, 98.33
7065, 98.33
7066, 98.33
7067, 98.33
7068, 98.33
7069, 98.33
7070, 98.33
7071, 98.33
7072, 98.33
7073, 98.33
7074, 98.33
7075, 98.33
7076, 98.33
7077, 98.33
7078, 98.33
7079, 98.33
7080, 98.34
7081, 98.34
7082, 98.34
7083, 98.34
7084, 98.34
7085, 98.34
7086, 98.34
7087, 98.34
7088, 98.34
7089, 98.34
7090, 98.34
7091, 98.34
7092, 98.34
7093, 98.34
7094, 98.34
7095, 98.34
7096, 98.34
7097, 98.34
7098, 98.34
7099, 98.34
7100, 98.34
7101, 98.34
7102, 98.35
7103, 98.35
7104, 98.35
7105, 98.35
7106, 98.35
7107, 98.35
7108, 98.35
7109, 98.35
7110, 98.35
7111, 98.35
7112, 98.35
7113, 98.35
